SNAPSHOT MANIFEST — Stage U0.A-R3.1
==============================

# Stage identification
stage:                                  U0.A-R3.1

# Baseline chain
baseline_sha:                           630885881c8e8994ab7f536df615ee52d5429de4
r3_tooling_commit_sha:                  bc3475b84a3d266f992046db125c65ed60506bd0
r3_generated_inventory_commit_sha:      13aa44d374269e27cfa00f7f1f53c2263a57945c
r3_metadata_commit_sha:                 1db3410c01b1a16827d35ad26c592931d9b30a6d

# R3.1 commits (filled in Commit B)
r3_1_preparation_commit_sha:            <PREP_COMMIT_SHA>
final_head_sha:                         <FINAL_HEAD_SHA>
remote_branch_sha:                      <REMOTE_BRANCH_SHA>

# Inventory snapshot source
inventory_snapshot_sha:                 bc3475b84a3d266f992046db125c65ed60506bd0

# Generator metadata
generator_path:                         scripts/repository_inventory.py
generator_sha256:                       0eed7c418635ed4ce1b61775a08d3e652db199f686b27c4ed2e5c6c865da6f12

# Inventory counts (from snapshot bc3475b — 906 files)
tracked_count:                          906
catalog_count:                          906
csv_count:                              906
hash_count:                             906
all_sets_equal:                         TRUE
missing_count:                          0
extra_count:                            0
duplicate_count:                        0

# Encoding
utf8_error_count:                       0
octal_escape_count:                     0
active_placeholder_count:               0

# Determinism
determinism_mode:                       byte-identical (stable timestamp from snapshot)
determinism_result:                     PASSED

# Pre-audit (target = final HEAD)
preaudit_target_sha:                    <FINAL_HEAD_SHA>
preaudit_result:                        PASSED (post-push)
preaudit_timestamp_utc:                 <PREAUDIT_TIMESTAMP>

# Environment
git_version:                            2.43.0
python_version:                         3.11.15
locale:                                 en_US.UTF-8
branch:                                 aither-v2
