# Aither Qwen3.8-27B W4A16 Candidate — Full SHA256 Manifest
# Candidate: philbert440/Qwen3.8-27B-W4A16-AWQ
# Revision:  7908d42a71077a5e4dc458f273682b12dfe384a0
# Local path: /data/models/Qwen3.8-27B-W4A16-LAB (n8 hostPath)
# Sorted deterministically by relative path (LC_ALL=C).
#
# FILE_COUNT: 14
# TOTAL_BYTES: 19561037206 (~19.56 GB)
#
# Format: <sha256>  <relative-path>

34448b82c17d60fec9b65b1f093c115ddbaadc04beb1b0140b6bfed2e012a930  .gitattributes
50d8d42f231df27cef7b1928722108938764bbcca97a9a804627ae4cdd96afc4  README.md
c3cf9e34abf4f9e36c2d72165aa9c132d3e2a725b6c2586aaa3a8af9d7a81041  chat_template.jinja
da0b6de9d5c4a551c38340fa970a41111d9ff298c1541e423174e108099760ed  config.json
56147698c439ec2da22f5820fcf76fa14788b6c0ebdd2b2e073c6cddfdd1ea30  generation_config.json
f66f308ed6317931e025a6d61177a65620f15e7dd443b93786b1200c9d190453  images/throughput-v100.png
90fa0e3eed5a647c035c6df9ecabc416c0f8d573ff84ac12485b085f00a7cdf2  model-mtp.safetensors
15c5b07049149c73236254d53eca1d2f3274f9fb6803540ca47b1ce657dcf583  model.safetensors
1ce86d0f057fcb4475872dc398bbbf75d4dd7507eeafd4ba15fe821c3b4022e0  model.safetensors.index.json
27225450ac9c6529872ee1924fcb0962ff5634834f817040f444118116f4e516  preprocessor_config.json
c26f2b86fe27425f57a1438947f6f898d5e2e99c551b26fd084590225d891317  recipe.yaml
0997f410c57a1f4e53b09e4be8f4a172d90edd9564368fb0847030937229b9f3  tokenizer.json
b11349aafa7cdc6a320767cf7ceb29ed82f7eda5d65e8e0819e76f0ce947bf27  tokenizer_config.json
7768af27c1fafa9cc9011c1dc20067e03f8915e03b63504550e11d5066986d13  video_preprocessor_config.json
